,PMID,Year
1498,32027250,2020
1499,32003016,2021
1500,32000889,2021
1501,31995775,2020
1502,31987067,2020
1503,31959117,2020
1504,31932582,2020
1505,31910343,2020
1506,31909418,2021
1507,31889587,2020
1508,31882423,2020
1509,31880114,2020
1510,31873123,2020
1511,31853228,2020
1512,31773704,2020
1513,31770330,2020
1514,31758923,2020
1515,31721599,2020
1516,31718618,2020
1517,31709859,2020
1518,31696464,2020
1519,31693455,2020
1520,31669646,2020
1521,31665376,2020
1522,31599414,2020
1523,31595567,2020
1524,31570669,2019
1525,31569928,2020
1526,31531958,2020
1527,31484730,2020
1528,31481696,2021
1529,31467883,2020
1530,31414764,2020
1531,31393559,2020
1532,31364113,2020
1533,31338876,2020
1534,31322518,2019
1535,31250987,2020
1536,31240987,2020
1537,31207576,2020
1538,31189706,2020
1539,31173279,2020
1540,31161625,2020
1541,31116113,2020
1542,31103022,2019
1543,31081043,2019
1544,31036495,2020
1545,31035807,2020
1546,31013225,2019
1547,31009294,2020
1548,30968694,2019
1549,30967394,2020
1550,30951849,2020
1551,30925928,2019
1552,30918471,2019
1553,30898167,2019
1554,30891102,2019
1555,30878131,2019
1556,30852102,2020
1557,30848661,2020
1558,30848579,2019
1559,30839051,2019
1560,30799315,2019
1561,30763668,2019
1562,30735455,2019
1563,30728437,2020
1564,30711956,2019
1565,30692098,2020
1566,30673848,2019
1567,30653586,2019
1568,30617160,2019
1569,30554090,2020
1570,30518189,2019
1571,30499870,2019
1572,30465177,2019
1573,30458743,2019
1574,30430204,2019
1575,30414370,2019
1576,36858407,2023
1577,36721512,2023
1578,36674605,2023
1579,36540394,2023
1580,36519433,2023
1581,36514348,2022
1582,36459254,2022
1583,36457982,2022
1584,36353665,2022
1585,36340453,2022
1586,36333771,2022
1587,36270080,2023
1588,36187163,2022
1589,36180561,2022
1590,36076283,2022
1591,36006370,2023
1592,35915541,2023
1593,35834034,2022
1594,35795997,2022
1595,35743416,2023
1596,35712950,2022
1597,35678691,2022
1598,35669607,2022
1599,35610981,2023
1600,35550634,2023
1601,35386454,2022
1602,35326280,2022
1603,35324773,2022
1604,35250545,2022
1605,35240034,2022
1606,35207812,2022
1607,35179324,2022
1608,35173476,2022
1609,35157222,2022
1610,35128324,2022
1611,35098407,2022
1612,35087281,2022
1613,34970542,2022
1614,34926661,2022
1615,34917535,2022
1616,34812475,2022
1617,34487810,2022
1618,34306411,2021
1619,34284114,2021
1620,34159078,2022
1621,34149871,2021
1622,34136547,2021
1623,34114683,2022
1624,34104831,2022
1625,34000376,2021
1626,33924670,2021
1627,33923310,2021
1628,33911894,2022
1629,33907541,2021
1630,33824597,2022
1631,33585804,2021
1632,33569439,2022
1633,33482192,2021
1634,33481268,2021
1635,33473354,2021
1636,33456529,2021
1637,33365068,2020
1638,33336052,2020
1639,33235699,2022
1640,33191002,2021
1641,33122459,2022
1642,33063711,2021
1643,33037565,2021
1644,33024560,2022
1645,32964011,2022
1646,32961888,2020
1647,32855708,2020
1648,32629237,2021
1649,32595699,2020
1650,32587835,2020
1651,32534959,2021
1652,32523864,2021
1653,32432120,2020
1654,32346408,2020
1655,32284792,2023
1656,32275391,2021
1657,32257191,2020
1658,32206186,2020
1659,32184661,2022
1660,32145470,2021
1661,32135463,2021
1662,32123723,2020
1663,31998452,2022
1664,31948528,2020
1665,31938323,2020
1666,31938294,2020
1667,31920988,2020
1668,31833346,2023
1669,31805682,2020
1670,31751306,2020
1671,31703465,2020
1672,31645540,2020
1673,31632061,2022
1674,31601014,2023
1675,31579252,2022
1676,31545328,2020
1677,31452818,2020
1678,31428171,2023
1679,31405809,2020
1680,31061003,2020
1681,31052365,2020
1682,30945380,2020
1683,30936999,2020
1684,30828154,2020
1685,30807841,2020
1686,30781685,2020
1687,30781519,2019
1688,30717971,2019
1689,30715692,2019
1690,30542386,2020
1691,30468491,2019
1692,30416509,2022
1693,31118671,2020
1694,31966671,2020
1695,32490171,2020
1696,36812225,2023
1697,36696711,2023
1698,36483920,2022
1699,36291136,2022
1700,36154667,2022
1701,36142173,2022
1702,36103723,2022
1703,35986010,2022
1704,35731638,2022
1705,35545753,2022
1706,35513595,2022
1707,35506298,2022
1708,35500644,2022
1709,35475887,2022
1710,35443745,2022
1711,35409311,2022
1712,35340414,2022
1713,35306280,2022
1714,35305556,2022
1715,35078194,2022
1716,34917094,2022
1717,34910765,2022
1718,34884950,2021
1719,34753061,2022
1720,34482266,2022
1721,34329656,2022
1722,33906322,2021
1723,33862181,2022
1724,33802122,2021
1725,33756128,2021
1726,33640023,2021
1727,33498271,2021
1728,33235064,2020
1729,33175842,2021
1730,33148068,2021
1731,33121529,2021
1732,33059056,2021
1733,32840181,2021
1734,32634427,2020
1735,32620610,2020
1736,32615025,2021
1737,32527448,2021
1738,32485219,2020
1739,32415722,2021
1740,32354626,2021
1741,32323857,2021
1742,32151564,2020
1743,32033981,2021
1744,32012253,2021
1745,32004974,2020
1746,31918270,2020
1747,31755891,2020
1748,31703106,2020
1749,31657855,2020
1750,31595161,2020
1751,31552489,2019
1752,31273052,2020
1753,31218232,2020
1754,31180529,2019
1755,31073530,2019
1756,30901121,2019
1757,30511295,2019
1758,36750528,2023
1759,36727070,2023
1760,36714464,2023
1761,36268199,2022
1762,36212136,2022
1763,35997271,2023
1764,35937783,2022
1765,35295267,2022
1766,35222845,2022
1767,35213638,2022
1768,34934349,2022
1769,34926670,2022
1770,34876142,2021
1771,34867172,2021
1772,34539833,2021
1773,34335917,2021
1774,34131104,2021
1775,33968176,2021
1776,33897771,2021
1777,33685441,2021
1778,33633568,2021
1779,33535553,2023
1780,33520106,2021
1781,33440716,2021
1782,32968443,2020
1783,32785863,2022
1784,31899128,2021
1785,31668144,2021
1786,30658492,2020
1787,30625382,2020
1788,33174081,2021
1789,32860610,2021
1790,32529543,2021
1791,31462944,2022
1792,36916095,2023
1793,36883849,2023
1794,36852793,2023
1795,34926662,2022
1796,34179081,2021
1797,33777742,2022
1798,33718596,2021
1799,32675943,2022
1800,35775783,2022
1801,35003111,2022
1802,31752013,2020
1803,31744065,2020
1804,31739406,2020
1805,31734880,2020
1806,31727002,2020
1807,35822640,2022
1808,32463795,2021
1809,35863239,2022
1810,32828284,2021
1811,34329686,2022
1812,36787443,2023
1813,31504257,2021
1814,31340667,2020
1815,36854781,2023
1816,34781940,2022
1817,34587874,2022
1818,33608020,2021
1819,32348429,2020
1820,31923920,2020
1821,31123908,2020
1822,36704329,2023
1823,35002277,2022
1824,34294138,2021
1825,34277600,2021
1826,32060259,2021
1827,31105829,2020
1828,36587063,2023
1829,36535942,2022
1830,36309620,2023
1831,36245214,2022
1832,35582765,2022
1833,35184646,2022
1834,35060072,2022
1835,34931559,2022
1836,34801597,2022
1837,34716242,2021
1838,34565302,2022
1839,34063883,2021
1840,33823894,2021
1841,33766217,2021
1842,33629272,2021
1843,33550282,2021
1844,33430391,2021
1845,33159506,2021
1846,32866261,2022
1847,32754282,2021
1848,32600436,2021
1849,32428232,2020
1850,32349525,2021
1851,32226531,2021
1852,31824476,2020
1853,31470644,2020
1854,31353396,2020
1855,31113196,2019
1856,30467011,2019
1857,36092901,2022
1858,35211156,2022
1859,34199580,2021
1860,33634097,2021
1861,33235461,2022
1862,32382328,2020
1863,31545228,2020
1864,35108116,2022
1865,34837692,2022
1866,34547756,2021
1867,31539138,2020
1868,31187488,2020
1869,31178586,2020
1870,34869393,2021
1871,33261009,2023
1872,33578293,2021
1873,31560680,2020
1874,33390186,2021
1875,33760887,2021
1876,33992122,2021
1877,32268073,2021
1878,35101680,2022
1879,31651707,2020
1880,35978628,2022
1881,33725277,2022
1882,32325871,2021
1883,34262466,2021
1884,36088043,2022
1885,35869509,2022
1886,34313249,2022
1887,34019714,2022
1888,33187481,2021
1889,32862489,2021
1890,32697380,2021
1891,32598181,2022
1892,32474742,2021
1893,32312896,2020
1894,31858542,2020
1895,31687076,2020
1896,31608838,2020
1897,31485658,2020
1898,31404776,2020
1899,31026664,2020
1900,30695677,2019
1901,30553134,2020
1902,30465521,2019
1903,36060928,2022
1904,32944348,2022
1905,31849573,2020
1906,31333395,2020
1907,30867721,2020
1908,30814823,2022
1909,32047549,2023
1910,34652536,2022
1911,34624276,2021
1912,35892080,2022
1913,35455065,2022
1914,35284413,2022
1915,33833661,2021
1916,33817287,2021
1917,33777926,2021
1918,32523943,2022
1919,35897048,2022
1920,35450554,2022
1921,35112979,2022
1922,34858418,2022
1923,34034499,2021
1924,33407587,2021
1925,33241432,2021
1926,32883329,2021
1927,31837357,2021
1928,31646569,2020
1929,31502558,2020
1930,31240600,2020
1931,30951202,2020
1932,35150479,2022
1933,33437770,2022
1934,33061643,2022
1935,35775826,2022
1936,31729147,2021
1937,34403363,2022
1938,33456572,2021
1939,33129342,2021
1940,33465566,2021
1941,30548190,2020
1942,32802851,2021
1943,33215445,2021
1944,33919053,2021
1945,32669422,2021
1946,32250744,2021
1947,34206682,2021
1948,35357625,2022
1949,34092081,2022
1950,30895711,2020
1951,34082434,2022
1952,31791014,2021
1953,33817242,2021
1954,34434263,2021
1955,35636162,2022
1956,35833822,2022
1957,33609809,2021
1958,31161417,2020
1959,30575719,2019
1960,36855431,2023
1961,36793717,2023
1962,36435781,2022
1963,36421832,2022
1964,36319098,2022
1965,36185995,2022
1966,35811521,2022
1967,35571237,2022
1968,35563859,2022
1969,35246384,2022
1970,35203389,2022
1971,35034256,2022
1972,35008626,2022
1973,34988856,2022
1974,34910910,2022
1975,34904915,2022
1976,34767935,2022
1977,34763043,2022
1978,34696668,2022
1979,34609043,2022
1980,34600394,2022
1981,34515176,2022
1982,34346162,2022
1983,34333083,2022
1984,34193018,2021
1985,34076790,2021
1986,33824379,2021
1987,33587348,2021
1988,33447883,2021
1989,33417998,2021
1990,33367930,2021
1991,33237144,2020
1992,33156701,2021
1993,33059402,2022
1994,33015767,2021
1995,32961347,2020
1996,32196597,2021
1997,32186927,2021
1998,32009256,2020
1999,31954402,2020
2000,31898365,2021
2001,31833387,2021
2002,31811234,2020
2003,31746410,2020
2004,31669140,2020
2005,31636323,2020
2006,31628193,2020
2007,31600281,2020
2008,31569706,2020
2009,31522616,2020
2010,31484346,2020
2011,31441344,2020
2012,31306108,2020
2013,31210410,2020
2014,31010087,2020
2015,31002133,2020
2016,30971726,2020
2017,30963571,2020
2018,30945700,2021
2019,30915368,2019
2020,30889053,2020
2021,30779068,2020
2022,30679084,2019
2023,30595406,2019
2024,30569515,2020
2025,30482723,2019
2026,36681676,2023
2027,36348269,2022
2028,35718122,2022
2029,35221916,2022
2030,34868237,2021
2031,34777204,2021
2032,34761115,2021
2033,34692524,2021
2034,34045679,2021
2035,33490068,2021
2036,32669857,2022
2037,32635763,2020
2038,32419983,2022
2039,32329863,2021
2040,31897195,2020
2041,31750241,2020
2042,31692094,2023
2043,31561126,2021
2044,31121479,2020
2045,30604696,2020
2046,30867707,2020
2047,35999259,2022
2048,35915976,2022
2049,35836922,2022
2050,35788691,2022
2051,34738345,2022
2052,34350970,2022
2053,34156675,2022
2054,34004247,2021
2055,33909697,2021
2056,33576461,2021
2057,33413921,2021
2058,33368410,2021
2059,33321516,2021
2060,33279591,2021
2061,33253979,2021
2062,33228711,2021
2063,33180258,2021
2064,33161598,2021
2065,33031905,2021
2066,32771555,2020
2067,32733958,2021
2068,32414303,2021
2069,32224889,2021
2070,32152450,2021
2071,32115971,2020
2072,32077254,2021
2073,31898802,2021
2074,31846199,2021
2075,31829247,2020
2076,31672997,2020
2077,31506588,2020
2078,31410206,2020
2079,31404908,2020
2080,31398659,2020
2081,31376943,2020
2082,31282597,2020
2083,31004080,2019
2084,30984166,2020
2085,30916832,2020
2086,30762435,2020
2087,30745540,2019
2088,30610793,2019
2089,30607665,2020
2090,30598522,2019
2091,30538455,2019
2092,30502345,2019
2093,35938412,2022
2094,35891465,2022
2095,35804809,2023
2096,35683791,2022
2097,35224317,2022
2098,34944871,2021
2099,34776451,2022
2100,34750610,2022
2101,34704358,2022
2102,34572320,2021
2103,33504017,2021
2104,33313406,2020
2105,33145269,2022
2106,32973073,2021
2107,32787969,2021
2108,32269622,2020
2109,31897096,2020
2110,30510490,2019
2111,30548660,2023
2112,34665700,2022
2113,33958701,2021
2114,33107350,2022
2115,32883551,2021
2116,31179325,2019
2117,31448068,2020
2118,36078172,2022
2119,35117898,2022
2120,35000421,2022
2121,31731194,2020
2122,31556888,2019
2123,34459668,2023
2124,36605803,2023
2125,32934245,2020
2126,32346618,2020
2127,33137086,2021
2128,33463131,2021
2129,36685889,2023
2130,36671508,2023
2131,34282692,2022
2132,31472145,2020
2133,34494934,2022
2134,31588496,2020
2135,30952010,2019
2136,33335585,2020
2137,32761798,2021
2138,30576496,2020
2139,36311189,2022
2140,35759812,2022
2141,32317924,2020
2142,31926946,2020
2143,33664736,2021
2144,31572547,2020
2145,33479185,2021
2146,31957545,2021
2147,33160737,2020
2148,31285693,2022
2149,33447879,2021
2150,33454892,2021
2151,30837842,2020
2152,33436554,2021
2153,34095322,2021
2154,36172375,2022
2155,32291538,2020
2156,36175984,2022
2157,34002665,2021
2158,31798831,2022
2159,35548775,2022
2160,36689014,2023
2161,35788900,2022
2162,34912238,2021
2163,35689735,2022
2164,33206203,2021
2165,30521085,2019
2166,32677394,2020
2167,35981627,2022
2168,31638178,2020
2169,33409877,2022
2170,30478292,2019
2171,34274936,2022
2172,32549330,2021
2173,35052815,2022
2174,36389659,2022
2175,32316600,2021
2176,32176411,2023
2177,34645448,2021
2178,34146927,2021
2179,30989711,2020
2180,35588772,2022
2181,35091542,2022
2182,34254987,2021
2183,32124045,2020
2184,35764020,2022
2185,33059199,2021
2186,31061316,2019
2187,36425259,2023
2188,36356793,2022
2189,31125664,2019
2190,33396613,2021
2191,36859458,2023
2192,36840403,2023
2193,36420648,2023
2194,36379393,2023
2195,36202232,2023
2196,36082407,2022
2197,36078154,2022
2198,35821222,2022
2199,35724768,2022
2200,35679261,2022
2201,35537095,2022
2202,35476966,2022
2203,35188889,2022
2204,35171545,2022
2205,34975837,2022
2206,34823560,2021
2207,34792755,2022
2208,34774846,2022
2209,34773365,2022
2210,34738893,2021
2211,34732131,2022
2212,34691048,2021
2213,34690249,2022
2214,34517910,2021
2215,34319544,2022
2216,34243103,2021
2217,34134454,2021
2218,34114724,2022
2219,34096637,2022
2220,34052997,2021
2221,33924142,2021
2222,33897883,2021
2223,33866193,2021
2224,33830627,2022
2225,33797690,2021
2226,33692368,2021
2227,33446013,2021
2228,33317606,2021
2229,33307107,2021
2230,33297927,2021
2231,33202583,2021
2232,32914665,2021
2233,32629683,2020
2234,32596945,2021
2235,32554962,2021
2236,32487978,2021
2237,32443549,2021
2238,32389629,2021
2239,32388809,2020
2240,32323801,2021
2241,32323261,2021
2242,32315958,2021
2243,31672084,2020
2244,31243168,2019
2245,31153517,2020
2246,31136006,2020
2247,31094072,2020
2248,31018043,2020
2249,30841483,2019
2250,30779466,2019
2251,30696075,2019
2252,30657551,2020
2253,30611259,2020
2254,30584540,2019
2255,30462539,2020
2256,30421783,2020
2257,36863142,2023
2258,36835984,2023
2259,36714048,2023
2260,36493861,2023
2261,36276993,2022
2262,36010296,2023
2263,36010252,2023
2264,35848848,2022
2265,35837047,2022
2266,35781746,2022
2267,35727952,2023
2268,35327520,2022
2269,35203467,2022
2270,35140604,2022
2271,34804425,2022
2272,34691188,2022
2273,34567071,2021
2274,34356879,2021
2275,33935653,2021
2276,33817253,2021
2277,33715884,2021
2278,33665588,2022
2279,33585442,2021
2280,33198388,2020
2281,33192537,2020
2282,33123295,2023
2283,33015045,2020
2284,32821084,2021
2285,32670176,2020
2286,32231021,2020
2287,32002372,2020
2288,31707205,2021
2289,31658769,2020
2290,31608105,2020
2291,31281212,2022
2292,31143524,2021
2293,30988678,2022
2294,30721753,2019
2295,30633643,2020
2296,30675215,2020
2297,36775818,2023
2298,36740569,2023
2299,36596006,2023
2300,36541377,2023
2301,36502883,2023
2302,36476775,2022
2303,36401419,2022
2304,36243928,2022
2305,36237193,2022
2306,36142557,2022
2307,36099375,2022
2308,36075029,2023
2309,36002591,2022
2310,35983819,2022
2311,35764071,2022
2312,35761836,2022
2313,35761105,2022
2314,35751569,2022
2315,35743308,2022
2316,35649328,2022
2317,35645131,2022
2318,35604113,2022
2319,35563123,2022
2320,35535334,2022
2321,35499218,2022
2322,35444657,2022
2323,35315037,2022
2324,35270805,2022
2325,35227165,2022
2326,34981334,2022
2327,34969353,2022
2328,34919695,2022
2329,34917685,2022
2330,34893101,2021
2331,34888382,2022
2332,34838994,2022
2333,34837916,2022
2334,34830057,2022
2335,34815474,2022
2336,34786024,2021
2337,34748956,2022
2338,34742341,2021
2339,34716993,2022
2340,34706712,2021
2341,34656082,2021
2342,34609116,2022
2343,34601384,2022
2344,34483150,2022
2345,34463887,2021
2346,34448795,2022
2347,34403295,2022
2348,34335565,2021
2349,34313201,2022
2350,34269309,2021
2351,34218459,2022
2352,34199767,2021
2353,34195885,2022
2354,34172780,2021
2355,34112152,2021
2356,34077450,2021
2357,34060972,2021
2358,34003488,2021
2359,33997016,2021
2360,33945148,2022
2361,33941959,2021
2362,33925232,2021
2363,33907143,2021
2364,33893298,2021
2365,33660812,2022
2366,33605830,2022
2367,33590413,2021
2368,33583336,2022
2369,33565328,2022
2370,33516190,2021
2371,33445780,2021
2372,33445213,2021
2373,33422804,2021
2374,33378026,2021
2375,33376728,2021
2376,33375320,2021
2377,33310299,2021
2378,33289522,2021
2379,33259730,2022
2380,33198870,2020
2381,33185125,2021
2382,33172871,2022
2383,33124182,2021
2384,33085641,2021
2385,33030583,2021
2386,33019429,2020
2387,32998457,2021
2388,32981813,2021
2389,32973101,2021
2390,32954867,2022
2391,32929657,2021
2392,32830258,2021
2393,32826242,2021
2394,32812451,2021
2395,32803682,2021
2396,32798394,2020
2397,32793975,2021
2398,32770182,2021
2399,32648688,2021
2400,32640303,2020
2401,32626953,2021
2402,32592352,2021
2403,32586906,2021
2404,32569501,2022
2405,32562900,2020
2406,32552942,2020
2407,32488785,2021
2408,32481361,2020
2409,32469461,2020
2410,32455798,2021
2411,32326527,2021
2412,32314378,2020
2413,32308092,2021
2414,32290852,2021
2415,32268136,2020
2416,32255285,2021
2417,32223661,2021
2418,32223462,2021
2419,32216502,2021
2420,32207596,2022
2421,32153557,2021
2422,32138469,2021
2423,32132049,2020
2424,32125286,2021
2425,32124721,2020
2426,32108040,2020
